date,open,high,low,close,volume,mcap_m
2031-11-18,43.42,46.68,42.21,45.41,17434275,19889.6
2031-11-19,45.86,45.94,44.04,44.12,21780328,19324.6
2031-11-20,44.36,44.94,43.51,44.08,9064534,19307.0
2031-11-21,44.0,45.03,43.67,44.69,11844304,19574.2
2031-11-24,44.37,45.16,40.91,41.66,20825105,18247.1
2031-11-25,41.5,43.05,41.17,42.71,16803855,18707.0
2031-11-26,43.08,44.96,42.68,44.55,15283988,19512.9
2031-11-27,44.68,45.48,44.51,45.31,10821088,19845.8
2031-11-28,44.95,47.6,44.08,46.7,13485504,20454.6
2031-12-01,47.02,47.85,46.37,47.19,17030070,20669.2
2031-12-02,47.09,47.67,45.75,46.32,14321112,20288.2
2031-12-03,46.74,47.42,44.66,45.32,11495704,19850.2
2031-12-04,45.51,45.83,43.39,43.69,18842338,19136.2
2031-12-05,43.31,45.08,43.12,44.89,14679896,19661.8
2031-12-08,45.21,48.87,44.1,47.71,19866363,20897.0
2031-12-09,47.79,48.1,47.22,47.53,8606912,20818.1
2031-12-10,48.06,48.88,47.97,48.78,13534044,21365.6
2031-12-11,48.35,48.55,44.45,44.64,23998205,19552.3
2031-12-12,44.43,45.0,39.98,40.5,25063176,17739.0
2031-12-15,40.53,40.79,39.97,40.22,9108108,17616.4
2031-12-16,40.25,43.42,40.15,43.31,27318308,18969.8
2031-12-17,43.39,43.77,41.39,41.76,19600678,18290.9
2031-12-18,41.84,42.19,41.05,41.4,9455191,18133.2
2031-12-19,40.91,41.63,40.29,41.0,15884078,17958.0
2031-12-22,40.87,41.68,40.05,40.87,14374841,17901.1
2031-12-23,41.11,43.21,40.2,42.27,14565874,18514.3
2031-12-24,42.16,42.32,41.34,41.5,13054349,18177.0
2031-12-25,41.24,41.35,40.8,40.91,12294079,17918.6
2031-12-26,40.92,41.21,40.35,40.64,15756643,17800.3
2031-12-29,40.47,42.72,39.77,42.0,14545630,18396.0
2031-12-30,42.41,42.74,40.55,40.87,12850695,17901.1
2031-12-31,40.99,41.59,40.71,41.31,14308163,18093.8
2032-01-01,41.29,42.12,38.77,39.55,17918417,17322.9
2032-01-02,39.82,41.61,39.77,41.56,17841274,18203.3
2032-01-05,41.23,41.85,40.18,40.79,13836182,17866.0
2032-01-06,40.63,41.04,38.89,39.28,17715200,17204.6
2032-01-07,39.22,39.89,38.2,38.86,11236955,17020.7
2032-01-08,38.99,41.39,38.96,41.36,22830790,18115.7
2032-01-09,41.59,42.22,41.25,41.89,11027647,18347.8
2032-01-12,42.17,43.09,38.63,39.49,19733050,17296.6
2032-01-13,39.14,39.94,38.26,39.06,10203647,17108.3
2032-01-14,39.47,41.21,39.4,41.14,19296017,18019.3
2032-01-15,41.47,41.8,38.08,38.39,23103124,16814.8
2032-01-16,38.7,38.98,37.91,38.18,9613775,16722.8
2032-01-19,38.16,38.74,36.69,37.25,13956064,16315.5
2032-01-20,37.2,37.27,37.0,37.06,10002210,16232.3
2032-01-21,37.3,37.4,36.83,36.93,9922778,16175.3
2032-01-22,37.12,38.31,37.02,38.22,15327307,16740.4
2032-01-23,38.75,38.93,38.35,38.53,9737181,16876.1
2032-01-26,38.43,38.95,38.19,38.72,9480834,16959.4
2032-01-27,38.67,41.7,38.26,41.26,23296442,18071.9
2032-01-28,41.65,41.78,40.08,40.2,18536114,17607.6
2032-01-29,40.17,44.08,40.1,44.0,24319118,19272.0
2032-01-30,43.88,44.4,38.34,38.8,34421224,16994.4
2032-02-02,38.68,38.94,36.9,37.15,15598974,16271.7
2032-02-03,37.22,37.62,35.13,35.51,17708709,15553.4
2032-02-04,35.36,36.46,35.3,36.39,18233131,15938.8
2032-02-05,36.17,39.0,36.0,38.81,23663700,16998.8
2032-02-06,38.81,38.83,36.78,36.79,21331049,16114.0
2032-02-09,36.62,37.01,34.38,34.76,22142339,15224.9
2032-02-10,34.86,35.43,33.62,34.17,12438947,14966.5
2032-02-11,34.1,34.63,33.39,33.91,9473563,14852.6
2032-02-12,34.06,34.52,34.05,34.5,14633984,15111.0
2032-02-13,34.7,34.78,34.18,34.25,12617642,15001.5
2032-02-16,33.91,35.67,33.46,35.2,12868725,15417.6
2032-02-17,35.18,35.34,33.96,34.12,15242031,14944.6
2032-02-18,34.2,36.43,34.11,36.34,20306784,15916.9
2032-02-19,35.94,36.18,33.09,33.31,22770593,14589.8
2032-02-20,33.23,33.34,30.8,30.91,21515189,13538.6
2032-02-23,30.72,34.06,30.43,33.74,23071301,14778.1
2032-02-24,33.9,34.6,33.83,34.53,12273565,15124.1
2032-02-25,34.35,35.59,34.22,35.45,14689091,15527.1
2032-02-26,35.39,35.61,34.23,34.44,17926257,15084.7
2032-02-27,34.67,34.84,34.44,34.62,18693482,15163.6
2032-03-01,34.1,36.21,33.94,36.04,18161566,15785.5
2032-03-02,36.12,36.84,34.59,35.28,13092202,15452.6
2032-03-03,35.2,36.4,35.14,36.33,14292300,15912.5
2032-03-04,36.22,36.56,34.66,34.99,18261814,15325.6
2032-03-05,35.14,35.14,35.02,35.02,11436944,15338.8
2032-03-08,34.99,35.06,34.05,34.12,18843764,14944.6
2032-03-09,34.15,34.96,32.49,33.28,13523141,14576.6
2032-03-10,33.39,35.18,33.13,34.91,17270875,15290.6
2032-03-11,35.0,35.14,34.74,34.88,10388954,15277.4
2032-03-12,34.63,36.86,34.41,36.63,17850774,16043.9
2032-03-15,36.95,37.83,35.15,36.01,17154768,15772.4
2032-03-16,35.84,36.48,35.25,35.88,8904783,15715.4
2032-03-17,35.92,36.16,33.7,33.92,21025911,14857.0
2032-03-18,33.76,35.13,33.53,34.9,12932690,15286.2
2032-03-19,35.31,35.71,35.29,35.68,12296653,15627.8
2032-03-22,35.58,35.62,35.43,35.48,13111245,15540.2
2032-03-23,35.74,37.4,35.35,37.0,18411067,16206.0
2032-03-24,37.14,39.66,37.04,39.56,22747017,17327.3
2032-03-25,39.76,39.95,38.88,39.06,18542554,17108.3
2032-03-26,39.59,39.74,39.39,39.53,11082776,17314.1
2032-03-29,39.07,41.64,38.96,41.52,24473027,18185.8
2032-03-30,41.3,41.34,38.53,38.56,28711689,16889.3
2032-03-31,38.65,42.56,38.14,42.01,24109583,18400.4
2032-04-01,41.93,42.15,41.83,42.05,12217810,18417.9
2032-04-02,42.06,42.81,42.01,42.77,11200731,18733.3
2032-04-05,42.8,43.57,42.74,43.51,11349027,19057.4
2032-04-06,43.53,44.0,40.1,40.54,20139378,17756.5
2032-04-07,40.66,42.26,40.14,41.72,18553087,18273.4
2032-04-08,41.75,48.26,41.5,47.97,35821342,21010.9
2032-04-09,47.74,48.35,47.71,48.33,10073734,21168.5
2032-04-12,48.61,49.85,48.4,49.64,12330922,21742.3
2032-04-13,49.77,53.38,49.45,53.04,18977240,23231.5
2032-04-14,52.97,54.43,50.13,51.56,12580791,22583.3
2032-04-15,51.33,52.31,45.88,46.79,25991083,20494.0
2032-04-16,46.96,50.8,46.2,49.99,23116673,21895.6
2032-04-19,50.33,50.44,49.8,49.92,12361485,21865.0
2032-04-20,49.93,54.17,49.32,53.51,21100307,23437.4
2032-04-21,54.0,59.02,53.77,58.78,26100301,25745.6
2032-04-22,58.22,58.95,58.15,58.88,10112948,25789.4
2032-04-23,58.8,59.41,58.23,58.85,10054584,25776.3
2032-04-26,59.14,59.84,57.81,58.5,9443242,25623.0
2032-04-27,58.0,63.13,57.44,62.53,18830058,27388.1
2032-04-28,62.7,62.83,61.24,61.36,16639897,26875.7
2032-04-29,61.73,62.69,60.3,61.25,8330203,26827.5
2032-04-30,60.84,64.24,60.25,63.63,22941022,27869.9
2032-05-03,63.72,64.16,62.88,63.31,13594190,27729.8
2032-05-04,62.41,65.84,62.09,65.51,20575425,28693.4
2032-05-05,65.73,67.28,58.83,60.25,24941214,26389.5
2032-05-06,60.67,66.5,60.5,66.31,28121210,29043.8
2032-05-07,66.04,67.93,65.85,67.73,11834271,29665.7
2032-05-10,67.38,68.25,63.92,64.75,17255292,28360.5
2032-05-11,65.39,66.33,65.15,66.09,14038475,28947.4
2032-05-12,65.45,68.92,64.19,67.61,13977070,29613.2
2032-05-13,67.72,72.32,66.79,71.34,17066906,31246.9
2032-05-14,71.27,71.57,69.65,69.95,19314203,30638.1
2032-05-17,70.25,73.4,70.19,73.34,18774142,32122.9
2032-05-18,72.9,74.08,72.67,73.86,9832226,32350.7
2032-05-19,72.99,76.6,72.38,75.96,18229612,33270.5
2032-05-20,75.83,77.07,75.43,76.66,14803636,33577.1
2032-05-21,76.24,77.17,74.64,75.56,15944805,33095.3
2032-05-24,75.7,78.91,75.56,78.76,18348654,34496.9
2032-05-25,78.51,81.39,78.11,80.97,12970321,35464.9
2032-05-26,81.45,83.29,76.3,78.06,16509160,34190.3
2032-05-27,78.4,78.7,76.46,76.75,20581763,33616.5
2032-05-28,76.93,79.75,76.24,79.04,17397538,34619.5
2032-05-31,79.11,79.44,74.53,74.85,20163230,32784.3
2032-06-01,73.92,77.3,72.12,75.46,9912229,33051.5
2032-06-02,75.16,76.56,73.52,74.91,11002777,32810.6
2032-06-03,75.45,76.06,71.78,72.37,13904395,31698.1
2032-06-04,71.94,72.82,69.66,70.52,18012670,30887.8
2032-06-07,70.41,71.66,65.84,67.03,16902256,29359.1
2032-06-08,66.79,72.25,66.46,71.9,25455995,31492.2
2032-06-09,72.45,73.59,68.44,69.53,17403929,30454.1
2032-06-10,69.84,69.93,67.02,67.1,21547162,29389.8
2032-06-11,67.1,73.48,66.13,72.43,29547459,31724.3
2032-06-14,71.94,74.79,70.91,73.73,12379352,32293.7
2032-06-15,73.34,76.02,71.63,74.28,9547531,32534.6
2032-06-16,74.83,78.13,74.12,77.4,14614089,33901.2
2032-06-17,76.81,76.95,72.4,72.53,19847048,31768.1
2032-06-18,72.82,73.95,71.44,72.56,15597855,31781.3
2032-06-21,72.5,73.0,69.98,70.47,14114219,30865.9
2032-06-22,70.51,71.78,68.58,69.84,12477932,30589.9
2032-06-23,69.37,70.06,66.95,67.62,17165099,29617.6
2032-06-24,68.02,69.34,65.38,66.67,17904204,29201.5
2032-06-25,67.05,72.64,66.81,72.38,23523613,31702.4
2032-06-28,72.04,72.17,71.5,71.63,11816188,31373.9
2032-06-29,71.52,74.35,71.01,73.82,15602645,32333.2
2032-06-30,73.61,75.35,67.44,69.07,22784636,30252.7
2032-07-01,69.11,69.33,68.47,68.69,9787151,30086.2
2032-07-02,69.15,70.8,68.1,69.74,15678815,30546.1
2032-07-05,69.89,70.13,69.57,69.81,14557080,30576.8
2032-07-06,69.44,74.49,68.07,73.06,15689689,32000.3
2032-07-07,72.54,72.98,69.94,70.36,20974381,30817.7
2032-07-08,69.91,70.54,66.88,67.48,16324293,29556.2
2032-07-09,67.43,68.46,66.85,67.87,12010384,29727.1
2032-07-12,67.96,70.4,67.93,70.37,18620892,30822.1
2032-07-13,70.42,73.71,69.63,72.89,20245508,31925.8
2032-07-14,73.51,75.48,72.6,74.56,11965508,32657.3
2032-07-15,74.25,76.16,72.78,74.69,9252560,32714.2
2032-07-16,74.82,75.95,74.18,75.31,13587739,32985.8
2032-07-19,74.92,75.82,72.31,73.19,18905910,32057.2
2032-07-20,72.71,73.31,71.27,71.86,17053359,31474.7
2032-07-21,71.42,77.93,71.1,77.58,22908134,33980.0
2032-07-22,76.94,81.96,76.37,81.35,21955398,35631.3
2032-07-23,82.12,82.9,81.59,82.37,12503084,36078.1
2032-07-26,81.99,85.6,80.64,84.21,17094005,36884.0
2032-07-27,84.13,89.35,82.76,87.91,16035995,38504.6
2032-07-28,88.28,89.88,87.76,89.36,15191682,39139.7
2032-07-29,89.39,89.79,87.55,87.94,11420575,38517.7
2032-07-30,87.14,89.17,86.29,88.31,11077173,38679.8
2032-08-02,88.44,89.35,84.33,85.2,16196902,37317.6
2032-08-03,85.52,86.71,81.55,82.69,24107204,36218.2
2032-08-04,83.03,87.06,81.04,85.02,13270346,37238.8
2032-08-05,85.44,86.58,85.23,86.36,11194956,37825.7
2032-08-06,85.66,88.16,85.14,87.63,19999284,38381.9
2032-08-09,88.64,89.15,86.73,87.22,12184479,38202.4
2032-08-10,86.58,89.18,86.33,88.93,19056177,38951.3
2032-08-11,88.79,89.94,82.51,83.59,23486440,36612.4
2032-08-12,82.82,84.63,81.57,83.37,9038149,36516.1
2032-08-13,83.81,84.45,80.68,81.3,16280102,35609.4
2032-08-16,81.28,81.29,75.18,75.19,30980844,32933.2
2032-08-17,75.01,76.08,73.7,74.76,9942687,32744.9
2032-08-18,74.87,75.73,73.14,74.0,15121523,32412.0
2032-08-19,73.96,74.4,72.64,73.08,10164216,32009.0
2032-08-20,73.84,74.22,68.91,69.27,20582919,30340.3
2032-08-23,69.94,72.76,69.63,72.43,15241770,31724.3
2032-08-24,73.48,73.49,71.4,71.41,13857235,31277.6
2032-08-25,71.74,73.17,70.06,71.48,9574240,31308.2
2032-08-26,71.52,71.7,69.33,69.51,14679667,30445.4
2032-08-27,69.05,70.8,68.39,70.13,14044814,30716.9
2032-08-30,70.03,71.77,69.62,71.35,12902399,31251.3
2032-08-31,71.33,73.63,70.42,72.71,14044919,31847.0
2032-09-01,72.63,74.27,71.89,73.53,11050529,32206.1
2032-09-02,73.22,77.83,73.03,77.63,17636431,34001.9
2032-09-03,76.78,77.61,74.75,75.57,15361437,33099.7
2032-09-06,75.87,75.92,75.42,75.47,16850341,33055.9
2032-09-07,75.65,78.48,74.28,77.08,23718630,33761.0
2032-09-08,76.86,80.43,75.23,78.76,15866446,34496.9
2032-09-09,79.76,83.28,78.79,82.27,16154395,36034.3
2032-09-10,81.76,92.16,81.4,91.75,28143196,40186.5
2032-09-13,91.02,92.47,86.79,88.2,19399679,38631.6
2032-09-14,88.63,89.02,85.08,85.46,14509716,37431.5
2032-09-15,85.39,85.94,82.39,82.92,21010062,36319.0
2032-09-16,82.38,82.67,79.22,79.5,15026440,34821.0
2032-09-17,80.22,82.94,80.08,82.8,15080536,36266.4
2032-09-20,83.48,92.5,81.91,90.79,23308343,39766.0
2032-09-21,91.59,92.03,88.87,89.3,16223359,39113.4
2032-09-22,89.02,89.31,87.95,88.24,11916367,38649.1
2032-09-23,89.0,90.13,87.26,88.38,10968335,38710.4
2032-09-24,88.19,90.99,88.03,90.82,21984640,39779.2
2032-09-27,90.74,93.42,90.58,93.25,14175557,40843.5
2032-09-28,93.27,94.44,93.26,94.43,13387446,41360.3
2032-09-29,94.81,95.74,94.68,95.61,16177576,41877.2
2032-09-30,95.24,98.5,94.2,97.44,13934564,42678.7
2032-10-01,98.67,99.16,94.49,94.95,14598380,41588.1
2032-10-04,96.33,97.76,90.77,92.14,12913706,40357.3
2032-10-05,92.69,94.38,85.37,86.96,22079894,38088.5
2032-10-06,86.96,88.14,79.83,80.92,21843481,35443.0
2032-10-07,81.43,82.05,79.01,79.62,14576481,34873.6
2032-10-08,78.64,84.42,77.74,83.47,22324245,36559.9
2032-10-11,82.68,85.44,76.89,79.55,25170176,34842.9
2032-10-12,79.62,79.7,75.21,75.29,21813706,32977.0
2032-10-13,74.73,75.93,74.73,75.93,13775601,33257.3
2032-10-14,76.33,80.79,75.74,80.16,20046907,35110.1
2032-10-15,79.72,82.78,78.92,81.96,14942807,35898.5
2032-10-18,82.46,83.65,82.43,83.63,13365711,36629.9
2032-10-19,83.01,84.03,78.43,79.4,19022052,34777.2
2032-10-20,80.11,85.62,78.95,84.4,19574400,36967.2
2032-10-21,84.92,90.84,84.37,90.26,29675490,39533.9
2032-10-22,90.26,94.9,89.81,94.43,22030619,41360.3
2032-10-25,94.01,100.56,93.38,99.89,18237652,43751.8
2032-10-26,100.24,109.45,99.27,108.4,25503327,47479.2
2032-10-27,108.6,115.39,108.34,115.1,17868069,50413.8
2032-10-28,115.09,116.76,113.36,115.04,9902090,50387.5
2032-10-29,114.15,115.35,112.21,113.39,15065998,49664.8
2032-11-01,113.48,120.47,109.96,116.84,16957211,51175.9
2032-11-02,117.35,131.26,116.19,129.98,25239580,56931.2
2032-11-03,130.7,132.96,130.14,132.39,15383579,57986.8
2032-11-04,131.97,132.31,125.28,125.61,17307892,55017.2
2032-11-05,126.64,126.91,120.79,121.05,14034463,53019.9
2032-11-08,121.63,125.94,121.29,125.59,14368019,55008.4
2032-11-09,125.36,125.39,119.93,119.96,18570251,52542.5
2032-11-10,120.12,127.64,119.61,127.11,18610831,55674.2
2032-11-11,127.83,129.93,125.8,127.9,13159156,56020.2
2032-11-12,128.46,129.02,119.81,120.34,17859419,52708.9
2032-11-15,121.26,124.9,118.89,122.5,18632053,53655.0
2032-11-16,123.83,124.41,119.61,120.18,17966209,52638.8
2032-11-17,119.68,123.12,118.96,122.37,16295149,53598.1
2032-11-18,122.85,123.05,122.24,122.44,8131677,53628.7
2032-11-19,121.83,123.1,120.77,122.04,12356558,53453.5
2032-11-22,121.86,123.0,116.88,117.98,14997837,51675.2
2032-11-23,118.08,118.24,115.44,115.59,16224843,50628.4
2032-11-24,115.09,117.35,112.57,114.82,10087854,50291.2
2032-11-25,115.4,115.57,111.07,111.24,15067358,48723.1
2032-11-26,112.14,113.83,105.68,107.3,25472782,46997.4
2032-11-29,106.58,108.87,106.17,108.45,10733973,47501.1
2032-11-30,107.88,112.95,106.36,111.38,12645165,48784.4
2032-12-01,112.61,117.32,112.43,117.14,16482788,51307.3
2032-12-02,118.24,122.66,105.35,109.45,20945293,47939.1
2032-12-03,109.69,111.42,105.99,107.69,16629690,47168.2
2032-12-06,107.26,109.06,106.28,108.07,9211004,47334.7
2032-12-07,108.13,113.81,106.69,112.31,14657402,49191.8
2032-12-08,112.23,124.65,110.03,122.24,24155550,53541.1
2032-12-09,121.72,130.01,119.99,128.19,24010010,56147.2
2032-12-10,127.96,128.52,124.84,125.38,13768002,54916.4
2032-12-13,126.23,132.8,125.06,131.58,16636146,57632.0
2032-12-14,130.44,131.1,126.28,126.93,22760477,55595.3
2032-12-15,126.7,127.03,126.02,126.35,11790664,55341.3
2032-12-16,126.19,126.51,118.19,118.49,23621103,51898.6
2032-12-17,117.38,121.57,116.75,120.93,11552023,52967.3
2032-12-20,122.06,123.57,113.82,115.24,18384735,50475.1
2032-12-21,115.25,117.06,104.71,106.38,22211066,46594.4
2032-12-22,105.83,106.99,99.85,100.95,21526962,44216.1
2032-12-23,101.31,104.21,100.3,103.19,22467870,45197.2
2032-12-24,103.09,103.19,99.37,99.47,20133486,43567.9
2032-12-27,99.23,100.16,96.39,97.3,11610481,42617.4
2032-12-28,97.86,103.01,96.87,101.98,18678169,44667.2
2032-12-29,101.27,103.08,100.58,102.39,9909784,44846.8
2032-12-30,102.76,103.54,95.79,96.52,23155490,42275.8
2032-12-31,96.48,99.38,93.89,96.79,10728569,42394.0
2033-01-03,97.4,100.28,96.41,99.27,15031808,43480.3
2033-01-04,99.9,100.16,94.33,94.58,16812307,41426.0
2033-01-05,94.7,97.54,94.66,97.51,14266837,42709.4
2033-01-06,97.76,99.64,96.87,98.74,10997393,43248.1
2033-01-07,98.49,98.81,95.35,95.66,15769161,41899.1
2033-01-10,95.27,98.51,92.39,95.62,11272477,41881.6
2033-01-11,95.82,100.6,93.04,97.77,17043537,42823.3
2033-01-12,97.54,100.46,95.64,98.54,10951878,43160.5
2033-01-13,97.89,97.99,97.55,97.65,10489876,42770.7
2033-01-14,97.37,98.04,95.64,96.3,13015667,42179.4
2033-01-17,97.7,99.6,95.57,97.46,16332514,42687.5
2033-01-18,97.2,111.14,97.03,110.96,33518405,48600.5
2033-01-19,111.36,113.0,109.54,111.17,10873105,48692.5
2033-01-20,109.57,117.11,109.13,116.65,20279591,51092.7
2033-01-21,116.85,118.95,105.83,107.76,21564116,47198.9
2033-01-24,108.57,109.15,106.47,107.04,11508212,46883.5
2033-01-25,107.48,110.4,106.93,109.83,15798227,48105.5
2033-01-26,109.41,128.62,107.69,126.63,36030943,55463.9
2033-01-27,127.29,133.41,126.51,132.59,23979698,58074.4
2033-01-28,132.11,132.22,131.71,131.82,10217451,57737.2
2033-01-31,130.71,139.1,129.18,137.49,14842111,60220.6
2033-02-01,138.77,143.77,136.18,141.13,13090026,61814.9
2033-02-02,140.1,143.35,138.68,141.91,13766553,62156.6
2033-02-03,140.72,147.33,140.05,146.63,13936751,64223.9
2033-02-04,144.86,149.23,143.56,147.9,13517049,64780.2
2033-02-07,147.18,151.3,146.94,151.05,14274649,66159.9
2033-02-08,151.96,152.44,147.08,147.55,17742029,64626.9
2033-02-09,147.13,152.91,146.86,152.63,16160972,66851.9
2033-02-10,152.23,153.46,148.84,150.06,12527218,65726.3
2033-02-11,148.64,153.75,146.99,152.06,13143261,66602.3
2033-02-14,151.14,151.5,151.1,151.45,17937218,66335.1
2033-02-15,150.22,152.43,149.43,151.64,14523178,66418.3
2033-02-16,152.06,152.33,148.33,148.59,25060953,65082.4
2033-02-17,150.25,155.35,149.38,154.46,19463990,67653.5
2033-02-18,154.27,161.15,153.3,160.15,15018994,70145.7
2033-02-21,159.19,160.25,152.23,153.24,19129893,67119.1
2033-02-22,151.45,151.85,145.45,145.83,23103922,63873.5
2033-02-23,146.17,153.19,143.72,150.67,16252866,65993.5
2033-02-24,151.26,158.33,148.05,155.05,18843990,67911.9
2033-02-25,157.44,166.83,143.97,153.11,13203452,67062.2
2033-02-28,152.83,158.96,149.26,155.34,17622058,68038.9
2033-03-01,156.01,160.86,155.16,159.99,14337977,70075.6
2033-03-02,159.41,159.67,147.67,147.91,22517509,64784.6
2033-03-03,149.04,150.53,145.32,146.79,12245338,64294.0
2033-03-04,146.09,148.56,145.52,147.98,9783581,64815.2
2033-03-07,146.82,164.97,146.57,164.68,25369501,72129.8
2033-03-08,163.85,175.83,161.99,173.86,18259798,76150.7
2033-03-09,172.02,172.38,170.24,170.59,11715944,74718.4
2033-03-10,170.54,173.81,169.86,173.13,11871989,75830.9
2033-03-11,172.28,172.4,162.48,162.6,21349715,71218.8
2033-03-14,162.39,163.28,161.76,162.65,13344287,71240.7
2033-03-15,161.53,164.77,159.92,163.14,11789198,71455.3
2033-03-16,163.91,164.1,160.61,160.8,10777583,70430.4
2033-03-17,160.77,160.92,160.66,160.81,11513865,70434.8
2033-03-18,161.2,173.98,156.64,169.19,18754385,74105.2
2033-03-21,169.22,172.92,167.26,170.95,14995342,74876.1
2033-03-22,173.43,176.12,157.7,160.17,20661887,70154.5
2033-03-23,160.71,160.73,156.5,156.53,14025271,68560.1
2033-03-24,157.64,158.82,148.85,149.98,17202797,65691.2
2033-03-25,150.45,153.69,142.22,145.35,13880447,63663.3
2033-03-28,146.39,149.37,145.84,148.81,15050748,65178.8
2033-03-29,148.02,148.34,147.13,147.45,13180493,64583.1
2033-03-30,146.42,147.08,145.8,146.46,15360598,64149.5
2033-03-31,147.64,155.81,147.11,155.24,19214152,67995.1
2033-04-01,153.95,155.78,152.22,154.05,16206948,67473.9
2033-04-04,154.33,154.33,148.46,148.46,14416807,65025.5
2033-04-05,147.75,156.59,146.11,154.87,19528567,67833.1
2033-04-06,154.02,154.21,152.38,152.57,15158253,66825.7
2033-04-07,153.35,156.48,151.79,154.9,12372304,67846.2
2033-04-08,155.36,158.85,154.86,158.35,13372812,69357.3
2033-04-11,158.34,160.12,153.87,155.62,13201974,68161.6
2033-04-12,158.35,162.82,158.09,162.55,15391785,71196.9
2033-04-13,163.02,169.91,162.33,169.2,14563571,74109.6
2033-04-14,169.56,180.17,168.74,179.3,17684963,78533.4
2033-04-15,178.25,186.98,175.56,184.2,13979393,80679.6
2033-04-18,184.48,190.69,183.15,189.33,17296813,82926.5
2033-04-19,190.15,199.46,188.99,198.25,22193167,86833.5
2033-04-20,199.61,211.82,194.49,206.52,14698959,90455.8
2033-04-21,206.68,207.42,198.88,199.6,16374326,87424.8
2033-04-22,199.44,201.59,198.7,200.86,12539975,87976.7
2033-04-25,201.61,203.5,187.91,189.69,22164075,83084.2
2033-04-26,188.93,190.95,173.06,174.94,22823945,76623.7
2033-04-27,174.8,177.86,159.83,162.68,23731142,71253.8
2033-04-28,161.88,164.58,155.2,157.84,14740327,69133.9
2033-04-29,157.84,158.35,148.77,149.26,22582022,65375.9
2033-05-02,148.46,160.3,146.36,158.05,24699600,69225.9
2033-05-03,158.03,167.45,154.77,164.07,16286535,71862.7
2033-05-04,162.47,177.93,161.29,176.65,20370010,77372.7
2033-05-05,175.5,177.18,169.03,170.66,20261710,74749.1
2033-05-06,169.96,170.06,159.39,159.49,22535266,69856.6
2033-05-09,159.23,162.54,154.08,157.35,12136422,68919.3
2033-05-10,157.02,158.83,148.16,149.89,24238237,65651.8
2033-05-11,150.46,151.1,144.2,144.81,15120538,63426.8
2033-05-12,143.26,146.17,142.82,145.72,10663973,63825.4
2033-05-13,145.03,147.16,131.55,133.52,26089999,58481.8
2033-05-16,134.11,138.67,133.91,138.47,15489163,60649.9
2033-05-17,138.25,138.97,130.26,130.95,24640702,57356.1
2033-05-18,131.77,133.73,129.09,131.04,13235364,57395.5
2033-05-19,130.32,133.76,117.76,120.95,22071077,52976.1
2033-05-20,121.09,121.96,116.2,117.04,16205984,51263.5
2033-05-23,117.11,117.53,115.91,116.32,10239978,50948.2
2033-05-24,116.81,117.61,116.05,116.85,12465141,51180.3
2033-05-25,117.52,123.04,115.71,121.17,15985983,53072.5
2033-05-26,121.05,123.54,119.82,122.3,10149375,53567.4
2033-05-27,122.29,125.19,118.26,121.13,10125820,53054.9
2033-05-30,122.07,123.17,116.65,117.7,16321162,51552.6
2033-05-31,118.41,137.39,118.27,137.22,34470860,60102.4
2033-06-01,136.56,136.97,130.76,131.15,15947614,57443.7
2033-06-02,131.11,133.67,131.03,133.59,11099760,58512.4
2033-06-03,133.51,134.63,131.44,132.55,10912789,58056.9
2033-06-06,131.65,141.79,131.22,141.33,24898913,61902.5
2033-06-07,140.42,140.58,136.58,136.73,17305470,59887.7
2033-06-08,135.89,140.77,134.47,139.32,12933021,61022.2
2033-06-09,139.88,140.85,135.44,136.39,12292200,59738.8
2033-06-10,136.84,139.67,136.75,139.57,13974515,61131.7
2033-06-13,139.87,143.77,134.62,138.48,11908404,60654.2
2033-06-14,137.91,139.44,136.85,138.37,10094320,60606.1
2033-06-15,138.86,139.01,130.6,130.74,27235270,57264.1
2033-06-16,130.99,132.23,124.12,125.31,16611049,54885.8
2033-06-17,126.41,126.83,116.07,116.46,20061961,51009.5
2033-06-20,117.43,118.41,117.36,118.33,13844212,51828.5
2033-06-21,118.15,121.7,113.16,116.66,12701200,51097.1
2033-06-22,116.58,117.21,114.58,115.2,10555181,50457.6
2033-06-23,115.48,121.25,113.64,119.35,21399456,52275.3
2033-06-24,118.42,125.87,117.34,124.73,23195382,54631.7
2033-06-27,124.38,129.18,123.37,128.15,13591425,56129.7
2033-06-28,128.68,132.78,128.25,132.33,18404170,57960.5
2033-06-29,131.32,136.94,129.88,135.46,12635716,59331.5
2033-06-30,135.51,137.46,132.44,134.37,10920242,58854.1
2033-07-01,134.17,134.38,131.29,131.5,11726445,57597.0
2033-07-04,131.67,134.62,130.78,133.72,11401261,58569.4
2033-07-05,134.06,136.54,128.46,130.88,12655974,57325.4
2033-07-06,131.36,136.23,130.33,135.17,17964546,59204.5
2033-07-07,135.29,135.51,133.91,134.12,9474839,58744.6
2033-07-08,135.18,143.7,133.32,141.75,20669293,62086.5
2033-07-11,142.03,144.38,136.32,138.62,14978756,60715.6
2033-07-12,137.73,138.08,135.04,135.39,14592534,59300.8
2033-07-13,134.74,140.99,132.54,138.72,12289750,60759.4
2033-07-14,138.08,141.66,124.41,127.72,24763442,55941.4
2033-07-15,128.15,128.94,124.86,125.63,12248469,55025.9
2033-07-18,125.7,127.07,118.32,119.62,26813971,52393.6
2033-07-19,119.22,124.36,117.73,122.82,13246676,53795.2
